Coff-Dump Utility V1.4
Copyright (c) 2017 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\santi\OneDrive\Documentos\EDI2_Grupo_11\Electr-nica-Digital-2\Guia 2\Punto 5\Punto5.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1760709633
f_symptr=0x00004246
f_nsyms=897
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=20627
proc_type=0x00001827 [PIC16F1827]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x0000007F
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
000000: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
000020: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
000040: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
000060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 000000


Section Header:
s_name=.romdata1
s_paddr=0x00008007
s_vaddr=0x00008007
s_size=0x00000004
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
000000: 843FFF1E 

vadr[padr]:  mem    opcode
0000[8007]:  3F84   MOVWI  W,[FSR0+04]
0002[8008]:  1EFF   BTFSS  7F.5

Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000746
s_scnptr=0x000000A0
s_relptr=0x00000000
s_lnnoptr=0x000007E6
s_nreloc=0
s_nlnno=934
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Index[238]= Aux Bobf: x_lnno=345, x_endndx=0
Index[239]= Symbol: n_name=x, n_value=0x0000003E, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[240]= Symbol: n_name=y, n_value=0x0000003F, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[241]= Symbol: n_name=.bb, n_value=0x000001EB, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[242]= Aux Bobf: x_lnno=347, x_endndx=0
Index[243]= Symbol: n_name=address, n_value=0x00000040, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[244]= Symbol: n_name=.eb, n_value=0x000001FC, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[245]= Aux Eobf: x_lnno=361
Index[246]= Symbol: n_name=.ef, n_value=0x000001FC, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[247]= Aux Eobf: x_lnno=361
Index[248]= Symbol: n_name=lcd_putc, n_value=0x000001FD, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[249]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[250]= Symbol: n_name=.bf, n_value=0x000001FD, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[251]= Aux Bobf: x_lnno=363, x_endndx=0
Index[252]= Symbol: n_name=c, n_value=0x0000003D, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[253]= Symbol: n_name=.bb, n_value=0x000001FD, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[254]= Aux Bobf: x_lnno=365, x_endndx=0
Index[255]= Symbol: n_name=.eb, n_value=0x00000228, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[256]= Aux Eobf: x_lnno=403
Index[257]= Symbol: n_name=.ef, n_value=0x00000228, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[258]= Aux Eobf: x_lnno=403
Index[259]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[260]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[261]= Aux File: x_offset=14, x_incline=0
Index[262]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[263]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[264]= Aux File: x_offset=598, x_incline=1
Index[265]= Symbol: n_name=kbd, n_value=0x0000000D, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[266]= Symbol: n_name=kbd_init, n_value=0x000001DE, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[267]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[268]= Symbol: n_name=.bf, n_value=0x000001DE, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[269]= Aux Bobf: x_lnno=80, x_endndx=0
Index[270]= Symbol: n_name=.bb, n_value=0x000001DE, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[271]= Aux Bobf: x_lnno=80, x_endndx=0
Index[272]= Symbol: n_name=.eb, n_value=0x000001DE, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[273]= Aux Eobf: x_lnno=80
Index[274]= Symbol: n_name=.ef, n_value=0x000001DF, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[275]= Aux Eobf: x_lnno=80
Index[276]= Symbol: n_name=kbd_getc, n_value=0x00000295, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[277]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[278]= Symbol: n_name=.bf, n_value=0x00000295, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[279]= Aux Bobf: x_lnno=83, x_endndx=0
Index[280]= Symbol: n_name=.bb, n_value=0x00000135, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[281]= Aux Bobf: x_lnno=84, x_endndx=0
Index[282]= Symbol: n_name=kbd_call_count, n_value=0x00000028, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[283]= Symbol: n_name=kbd_down, n_value=0x00000029, n_scnum=1, n_type=0x0008, n_sclass=3, n_numaux=1
Index[284]= Aux Var: x_tagndx=438, x_size=1
Index[285]= Symbol: n_name=last_key, n_value=0x0000002A, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[286]= Symbol: n_name=col, n_value=0x0000002B, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[287]= Symbol: n_name=kchar, n_value=0x00000038, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[288]= Symbol: n_name=row, n_value=0x00000039, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[289]= Symbol: n_name=.bb, n_value=0x00000135, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[290]= Aux Bobf: x_lnno=93, x_endndx=0
Index[291]= Symbol: n_name=.bb, n_value=0x00000135, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[292]= Aux Bobf: x_lnno=106, x_endndx=0
Index[293]= Symbol: n_name=.bb, n_value=0x00000135, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[294]= Aux Bobf: x_lnno=107, x_endndx=0
Index[295]= Symbol: n_name=.eb, n_value=0x00000135, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[296]= Aux Eobf: x_lnno=110
Index[297]= Symbol: n_name=.eb, n_value=0x00000135, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[298]= Aux Eobf: x_lnno=112
Index[299]= Symbol: n_name=.bb, n_value=0x00000135, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[300]= Aux Bobf: x_lnno=112, x_endndx=0
Index[301]= Symbol: n_name=.bb, n_value=0x00000135, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[302]= Aux Bobf: x_lnno=113, x_endndx=0
Index[303]= Symbol: n_name=.eb, n_value=0x00000135, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[304]= Aux Eobf: x_lnno=123
Index[305]= Symbol: n_name=.bb, n_value=0x00000135, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[306]= Aux Bobf: x_lnno=124, x_endndx=0
Index[307]= Symbol: n_name=.eb, n_value=0x00000135, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[308]= Aux Eobf: x_lnno=127
Index[309]= Symbol: n_name=.eb, n_value=0x00000135, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[310]= Aux Eobf: x_lnno=129
Index[311]= Symbol: n_name=.eb, n_value=0x00000135, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[312]= Aux Eobf: x_lnno=130
Index[313]= Symbol: n_name=.eb, n_value=0x00000135, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[314]= Aux Eobf: x_lnno=133
Index[315]= Symbol: n_name=.ef, n_value=0x0000031C, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[316]= Aux Eobf: x_lnno=133
Index[317]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[318]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[319]= Aux File: x_offset=14, x_incline=0
Index[320]= Symbol: n_name=.2fake, n_value=0x00000000, n_scnum=-2, n_type=0x000A, n_sclass=15, n_numaux=1
Index[321]= Aux Tag: x_size=0, x_endndx=0
Index[322]= Symbol: n_name=ESCRITURA, n_value=0x00000000, n_scnum=-2, n_type=0x000B, n_sclass=16, n_numaux=0
Index[323]= Symbol: n_name=LECTURA, n_value=0x00000001, n_scnum=-2, n_type=0x000B, n_sclass=16, n_numaux=0
Index[324]= Symbol: n_name=.eos, n_value=0x00000000, n_scnum=0, n_type=0x0000, n_sclass=102, n_numaux=1
Index[325]= Aux Eos: x_tagndx=320, x_size=0
Index[326]= Symbol: n_name=estado_actual, n_value=0x00000029, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[327]= Aux Var: x_tagndx=444, x_size=1
Index[328]= Symbol: n_name=contador_ms, n_value=0x0000002C, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[329]= Symbol: n_name=flag_segundo, n_value=0x0000002D, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[330]= Symbol: n_name=tecla, n_value=0x0000002E, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[331]= Symbol: n_name=cont_ing, n_value=0x0000002F, n_scnum=1, n_type=0x003C, n_sclass=2, n_numaux=1
Index[332]= Aux Arr: x_tagndx=0, x_lnno=0, x_size=3, x_dimen[0]=3, x_dimen[1]=0, x_dimen[2]=0, x_dimen[3]=0
Index[333]= Symbol: n_name=contra_real, n_value=0x00000032, n_scnum=1, n_type=0x003C, n_sclass=2, n_numaux=1
Index[334]= Aux Arr: x_tagndx=0, x_lnno=0, x_size=3, x_dimen[0]=3, x_dimen[1]=0, x_dimen[2]=0, x_dimen[3]=0
Index[335]= Symbol: n_name=contador_boton_pres, n_value=0x00000035, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[336]= Symbol: n_name=Timer0_ISR, n_value=0x0000004B, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[337]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[338]= Symbol: n_name=.bf, n_value=0x0000004B, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[339]= Aux Bobf: x_lnno=72, x_endndx=0
Index[340]= Symbol: n_name=.bb, n_value=0x0000004B, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[341]= Aux Bobf: x_lnno=74, x_endndx=0
Index[342]= Symbol: n_name=.bb, n_value=0x00000051, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[343]= Aux Bobf: x_lnno=75, x_endndx=0
Index[344]= Symbol: n_name=.eb, n_value=0x00000054, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[345]= Aux Eobf: x_lnno=77
Index[346]= Symbol: n_name=.eb, n_value=0x00000055, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[347]= Aux Eobf: x_lnno=79
Index[348]= Symbol: n_name=.ef, n_value=0x00000057, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[349]= Aux Eobf: x_lnno=79
Index[350]= Symbol: n_name=MAIN, n_value=0x0000037E, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[351]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[352]= Symbol: n_name=.bf, n_value=0x0000037E, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[353]= Aux Bobf: x_lnno=92, x_endndx=0
Index[354]= Symbol: n_name=.bb, n_value=0x0000037E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[355]= Aux Bobf: x_lnno=95, x_endndx=0
Index[356]= Symbol: n_name=.bb, n_value=0x000003A0, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[357]= Aux Bobf: x_lnno=102, x_endndx=0
Index[358]= Symbol: n_name=.eb, n_value=0x000003A1, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[359]= Aux Eobf: x_lnno=102
Index[360]= Symbol: n_name=.eb, n_value=0x000003A2, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[361]= Aux Eobf: x_lnno=105
Index[362]= Symbol: n_name=.ef, n_value=0x000003A2, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[363]= Aux Eobf: x_lnno=105
Index[364]= Symbol: n_name=maquina, n_value=0x00000284, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[365]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[366]= Symbol: n_name=.bf, n_value=0x00000284, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[367]= Aux Bobf: x_lnno=106, x_endndx=0
Index[368]= Symbol: n_name=.bb, n_value=0x00000284, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[369]= Aux Bobf: x_lnno=109, x_endndx=0
Index[370]= Symbol: n_name=@sprintf_string, n_value=0x00000036, n_scnum=1, n_type=0x000E, n_sclass=3, n_numaux=0
Index[371]= Symbol: n_name=.bb, n_value=0x00000321, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[372]= Aux Bobf: x_lnno=115, x_endndx=0
Index[373]= Symbol: n_name=.eb, n_value=0x00000335, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[374]= Aux Eobf: x_lnno=119
Index[375]= Symbol: n_name=.bb, n_value=0x00000340, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[376]= Aux Bobf: x_lnno=128, x_endndx=0
Index[377]= Symbol: n_name=.bb, n_value=0x0000036A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[378]= Aux Bobf: x_lnno=131, x_endndx=0
Index[379]= Symbol: n_name=.eb, n_value=0x00000370, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[380]= Aux Eobf: x_lnno=132
Index[381]= Symbol: n_name=.bb, n_value=0x00000371, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[382]= Aux Bobf: x_lnno=133, x_endndx=0
Index[383]= Symbol: n_name=.eb, n_value=0x00000377, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[384]= Aux Eobf: x_lnno=134
Index[385]= Symbol: n_name=.eb, n_value=0x0000037A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[386]= Aux Eobf: x_lnno=140
Index[387]= Symbol: n_name=.eb, n_value=0x0000037C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[388]= Aux Eobf: x_lnno=147
Index[389]= Symbol: n_name=.ef, n_value=0x0000037D, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[390]= Aux Eobf: x_lnno=147
Index[391]= Symbol: n_name=comparadorcontra, n_value=0x00000347, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[392]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[393]= Symbol: n_name=.bf, n_value=0x00000347, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[394]= Aux Bobf: x_lnno=150, x_endndx=0
Index[395]= Symbol: n_name=.bb, n_value=0x00000135, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[396]= Aux Bobf: x_lnno=151, x_endndx=0
Index[397]= Symbol: n_name=j, n_value=0x00000038, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[398]= Symbol: n_name=.bb, n_value=0x00000135, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[399]= Aux Bobf: x_lnno=152, x_endndx=0
Index[400]= Symbol: n_name=.eb, n_value=0x00000135, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[401]= Aux Eobf: x_lnno=154
Index[402]= Symbol: n_name=.eb, n_value=0x00000135, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[403]= Aux Eobf: x_lnno=156
Index[404]= Symbol: n_name=.ef, n_value=0x00000367, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[405]= Aux Eobf: x_lnno=156
Index[406]= Symbol: n_name=InitTimer0, n_value=0x000001E0, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[407]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[408]= Symbol: n_name=.bf, n_value=0x000001E0, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[409]= Aux Bobf: x_lnno=170, x_endndx=0
Index[410]= Symbol: n_name=.bb, n_value=0x000001E0, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[411]= Aux Bobf: x_lnno=172, x_endndx=0
Index[412]= Symbol: n_name=.eb, n_value=0x000001E9, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[413]= Aux Eobf: x_lnno=177
Index[414]= Symbol: n_name=.ef, n_value=0x000001EA, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[415]= Aux Eobf: x_lnno=177
Index[416]= Symbol: n_name=Init_GPIO, n_value=0x0000008B, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[417]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[418]= Symbol: n_name=.bf, n_value=0x0000008B, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[419]= Aux Bobf: x_lnno=179, x_endndx=0
Index[420]= Symbol: n_name=.bb, n_value=0x0000008B, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[421]= Aux Bobf: x_lnno=181, x_endndx=0
Index[422]= Symbol: n_name=.eb, n_value=0x000000B3, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[423]= Aux Eobf: x_lnno=195
Index[424]= Symbol: n_name=.ef, n_value=0x000000B5, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[425]= Aux Eobf: x_lnno=195
Index[426]= Symbol: n_name=.tbit6, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[427]= Aux Tag: x_size=1, x_endndx=0
Index[428]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[429]= Symbol: n_name=bit1, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[430]= Symbol: n_name=bit2, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[431]= Symbol: n_name=bit3, n_value=0x00000003, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[432]= Symbol: n_name=bit4, n_value=0x00000004, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[433]= Symbol: n_name=bit5, n_value=0x00000005, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[434]= Symbol: n_name=bit6, n_value=0x00000006, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[435]= Aux Field: x_size=1
Index[436]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[437]= Aux Eos: x_tagndx=426, x_size=1
Index[438]= Symbol: n_name=.tbit0, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[439]= Aux Tag: x_size=1, x_endndx=0
Index[440]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[441]= Aux Field: x_size=1
Index[442]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[443]= Aux Eos: x_tagndx=438, x_size=1
Index[444]= Symbol: n_name=.tbit1, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[445]= Aux Tag: x_size=1, x_endndx=0
Index[446]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[447]= Symbol: n_name=bit1, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[448]= Aux Field: x_size=1
Index[449]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[450]= Aux Eos: x_tagndx=444, x_size=1
Index[451]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[452]= Symbol: n_name=.ccsext, n_value=0x0000A2ED, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[453]= Symbol: n_name=.ccscase, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[454]= Symbol: n_name=.ccsptr, n_value=0x00000010, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[455]= Symbol: n_name=.ccs_short, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[456]= Symbol: n_name=.ccs_int, n_value=0x00000008, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[457]= Symbol: n_name=.ccs_long, n_value=0x00000010, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[458]= Symbol: n_name=.ccs_family, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[459]= Symbol: n_name=__PCM__, n_value=0x0000038C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[460]= Symbol: n_name=__DEVICE__, n_value=0x00000394, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[461]= Symbol: n_name=__DATE__, n_value=0x000003A4, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[462]= Symbol: n_name=__TIME__, n_value=0x000003B9, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[463]= Symbol: n_name=__FILE__, n_value=0x000003CD, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[464]= Symbol: n_name=__LINE__, n_value=0x000003DA, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[465]= Symbol: n_name=GETENV, n_value=0x000003E7, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[466]= Symbol: n_name=__FILENAME__, n_value=0x000003EB, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[467]= Symbol: n_name=_UNICODE, n_value=0x000003FC, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[468]= Symbol: n_name=__EVAL, n_value=0x00000409, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[469]= Symbol: n_name=__ADDRESS__, n_value=0x0000040D, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[470]= Symbol: n_name=PIN_A0, n_value=0x00000428, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[471]= Symbol: n_name=PIN_A1, n_value=0x0000042B, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[472]= Symbol: n_name=PIN_A2, n_value=0x0000042E, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[473]= Symbol: n_name=PIN_A3, n_value=0x00000431, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[474]= Symbol: n_name=PIN_A4, n_value=0x00000434, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[475]= Symbol: n_name=PIN_A5, n_value=0x00000438, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[476]= Symbol: n_name=PIN_A6, n_value=0x0000043C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[477]= Symbol: n_name=PIN_A7, n_value=0x00000440, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[478]= Symbol: n_name=PIN_B0, n_value=0x00000444, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[479]= Symbol: n_name=PIN_B1, n_value=0x00000448, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[480]= Symbol: n_name=PIN_B2, n_value=0x0000044C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[481]= Symbol: n_name=PIN_B3, n_value=0x00000450, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[482]= Symbol: n_name=PIN_B4, n_value=0x00000454, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[483]= Symbol: n_name=PIN_B5, n_value=0x00000458, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[484]= Symbol: n_name=PIN_B6, n_value=0x0000045C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[485]= Symbol: n_name=PIN_B7, n_value=0x00000460, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[486]= Symbol: n_name=FALSE, n_value=0x00000464, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[487]= Symbol: n_name=TRUE, n_value=0x00000466, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[488]= Symbol: n_name=BYTE, n_value=0x00000468, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[489]= Symbol: n_name=BOOLEAN, n_value=0x0000046D, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[490]= Symbol: n_name=getc, n_value=0x00000472, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[491]= Symbol: n_name=fgetc, n_value=0x00000478, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[492]= Symbol: n_name=getchar, n_value=0x0000047E, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
